const unsigned short PS[] = {
 0x9D99, 0x9598, 0x9DB9, 0x9558, 0x9D99, 0x8D78, 0x9D99, 0x9578, 0x9599, 0xA5DA, 0x9D99, 0x9DB9, 0x9DB9, 0x9DB9, 0x95B9, 0x9578,
 0x9DB9, 0x9D99, 0x95B9, 0x9DD9, 0x9579, 0x9599, 0x9599, 0x8D78, 0x9559, 0x8D58, 0x95BA, 0x9599, 0x959A, 0x9559, 0x9579, 0x8D78,
 0x8D38, 0x8D59, 0x8D78, 0x8558, 0x8D78, 0x8D58, 0x8D38, 0x8D59, 0x8558, 0x8538, 0x8538, 0x8D59, 0x8538, 0x8D79, 0x8D59, 0x8D59,
 0x8D59, 0x8518, 0x8538, 0x8518, 0x8D78, 0x8D59, 0x8518, 0x8518, 0x8538, 0x8518, 0x84F7, 0x7D38, 0x8538, 0x7D38, 0x8558, 0x8518,
 0x8518, 0x8558, 0x8518, 0x8D58, 0x8D18, 0x8D79, 0x8538, 0x8D59, 0x8538, 0x8538, 0x8D38, 0x8538, 0x8D59, 0x7D18, 0x9D98, 0x9DB9,
 0x9D97, 0x9D99, 0x9D98, 0x9DB9, 0x9D98, 0x9D98, 0x9578, 0x9DB8, 0x9D98, 0x9D98, 0x9597, 0x95B8, 0x9D98, 0x9D98, 0x9DB9, 0x9D98,
 0x9DB8, 0x9577, 0x9597, 0x9598, 0x9557, 0x9D77, 0x9D98, 0x9D78, 0x9557, 0x9577, 0x9598, 0x8D57, 0x9DDA, 0x8D57, 0x8D37, 0x8D37,
 0x8D37, 0x8D55, 0x8D36, 0x8557, 0x9577, 0x8D56, 0x8536, 0x8536, 0x8D36, 0x8D55, 0x8D56, 0x9576, 0x8D56, 0x84F5, 0x8515, 0x8D16,
 0x8D56, 0x8D16, 0x9577, 0x8D36, 0x8D35, 0x9576, 0x9557, 0x8536, 0x8D14, 0x84F4, 0x9535, 0x8D34, 0x8D15, 0x8D33, 0x8D34, 0x8D34,
 0x8D13, 0x9535, 0x8D54, 0x8D55, 0x8D15, 0x8514, 0x8D14, 0x9575, 0x8D34, 0x8D35, 0x8554, 0x8D38, 0x9DB9, 0x7BD1, 0x73F8, 0x6BB7,
 0x6397, 0x6BB7, 0x6396, 0x6BB7, 0x63B7, 0x6BF8, 0x7C59, 0x7418, 0x7438, 0x7479, 0x7417, 0x7418, 0x7458, 0x8459, 0x8498, 0x84D9,
 0x84B8, 0x84D9, 0x84D8, 0x84B9, 0x84FA, 0x8CF9, 0x84D8, 0x7CD9, 0x7CD8, 0x7CD8, 0x84B8, 0x8519, 0x8CD8, 0x84D9, 0x7CB8, 0x8D19,
 0x84D8, 0x84B7, 0x84F8, 0x8D19, 0x84D7, 0x8477, 0x84B7, 0x84D7, 0x7CD7, 0x8CF8, 0x84B7, 0x84D8, 0x84F8, 0x7CD8, 0x84F8, 0x8539,
 0x84F8, 0x7CB8, 0x84D9, 0x84F8, 0x84D9, 0x7CD8, 0x84D8, 0x7CD7, 0x8D38, 0x84D7, 0x8518, 0x8D18, 0x8D38, 0x84F7, 0x8518, 0x8D18,
 0x8538, 0x9539, 0x8D18, 0x8518, 0x84F8, 0x8D39, 0x8D18, 0x8D38, 0x8C36, 0x7D37, 0x9D99, 0x7490, 0x9DB9, 0xA5DA, 0xA5DA, 0x9DB9,
 0x9D98, 0x9DB9, 0x9D99, 0xA61B, 0xA5DA, 0xA5DA, 0x9D99, 0xA5BA, 0x9DB9, 0x9DB9, 0x95B9, 0x9DB9, 0x9DB9, 0x9DDA, 0xA5FA, 0x9DBA,
 0x9D99, 0x9599, 0x9D99, 0x9DB9, 0x95B9, 0x9D79, 0x95B9, 0x9DB9, 0x9599, 0x9599, 0x9D79, 0x9599, 0x8D79, 0x9578, 0x8D79, 0x8D59,
 0x9558, 0x8D58, 0x8D78, 0x8D58, 0x8D79, 0x8D79, 0x8D79, 0x9579, 0x8538, 0x8D58, 0x95B9, 0x9599, 0x8D38, 0x8518, 0x8D58, 0x8D59,
