const unsigned short F1[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x94D3, 0x0D3F, 0x0D3F, 0xB596, 0xD69A, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF79E, 0xCE79, 0xAD55, 0x0D3F, 0x153F, 0x153F, 0x0D3F, 0x0D3F,
 0x4ACC, 0xB5B6, 0xCE59, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF,
 0x226B, 0x157F, 0x159F, 0x15DF, 0x15DF, 0x161F, 0x161F, 0x15BF, 0x157F, 0x155F, 0x153F, 0x0D3F, 0x94D3, 0xEF5D, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x155F, 0x159F, 0x15DF, 0x163F, 0x1E5F, 0x1E9F, 0x0020, 0x0000,
 0x1E5F, 0x161F, 0x09EA, 0x159F, 0x151F, 0x0D3F, 0xB5B6, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x52CC, 0x159F, 0x161F, 0x167F, 0x26BF, 0x26FF, 0x26FF, 0x0000, 0x271F, 0x26FF, 0x1EBF, 0x0000, 0x15BD, 0x157F, 0x151F, 0x151F,
 0xF7BE, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x15BF, 0x15FF, 0x169F, 0x26FF, 0x273F, 0x1D55, 0x277F,
 0x277F, 0x277F, 0x128A, 0x0041, 0x0000, 0x1E7F, 0x15DF, 0x155F, 0x153F, 0xCE59, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xEF7D, 0x15DF, 0x165F, 0x26DF, 0x275F, 0x277F, 0x0020, 0x0041, 0xB7DF, 0xB7DF, 0x0000, 0x2F9F, 0x273F, 0x1EFF, 0x163F,
 0x15BF, 0x153F, 0xB596, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x6B6D, 0x15BF, 0x161F, 0x26BF, 0x273F, 0x277F, 0x08C4,
 0x0020, 0xB7DF, 0xB7DF, 0xB7FF, 0xB7DF, 0xB7DF, 0x277F, 0x273F, 0x167F, 0x15FF, 0x157F, 0xB5B6, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0D3F, 0x15BF, 0x163F, 0x26FF, 0x275F, 0x275F, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0x0000,
 0x273F, 0x1EBF, 0x163F, 0x159F, 0xD69A, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xBDF7, 0x153F, 0x15FF, 0x4C12, 0x0820, 0x275F,
 0x0861, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xAF9F, 0x275F, 0x26DF, 0x1E5F, 0x15BF, 0xD6BA, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xB5B6, 0x153F, 0x161F, 0xFFDF, 0xAD55, 0x00A2, 0x2ACB, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF,
 0xB7DF, 0xB7DF, 0x275F, 0x26FF, 0x165F, 0x15DF, 0xCE79, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0D3F, 0x15FF, 0x0000,
 0xFFFF, 0x7D76, 0x0020, 0xBFDF, 0x7D34, 0x7D34, 0x0020, 0x0040, 0xB7DF, 0xB7DF, 0x0020, 0x277F, 0x26DF, 0x165F, 0x15BF, 0xBDF7,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0D3F, 0x15BF, 0x2A6B, 0x26FF, 0x1046, 0x3037, 0xAD77, 0x0000, 0x74B3, 0x0841,
 0xFFFF, 0x7D34, 0xBFFF, 0x277F, 0x275F, 0x26BF, 0x161F, 0x159F, 0xA514, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x322A,
 0x159F, 0x15FF, 0x261D, 0x0861, 0x20A8, 0x288E, 0x0000, 0x0000, 0xB7DF, 0xAF9F, 0x0061, 0x277F, 0x275F, 0x271F, 0x165F, 0x15DF,
 0x157F, 0x151F, 0xC618, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0D7F, 0x15BF, 0x161F, 0xB596, 0x5AEB, 0x39AA, 0x0000,
 0xA514, 0x8D34, 0x373E, 0x2D15, 0x277F, 0x271F, 0x1EBF, 0x161F, 0x159F, 0x153F, 0x14FD, 0x632C, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x159F, 0x15DF, 0x31A7, 0x0000, 0x0000, 0x0861, 0x0861, 0xFFDF, 0x275F, 0x273F, 0x26FF, 0x1E9F, 0x163F,
 0x15BF, 0x155F, 0x632C, 0x14FE, 0xBDD7, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x157F, 0x15FF, 0x1C35,
 0x228C, 0x24B5, 0x24B5, 0x08A4, 0x2B4E, 0x1E9F, 0x1E7F, 0x161F, 0x15BF, 0x153D, 0xCE79, 0x5DBD, 0x324B, 0x638F, 0xFFFF, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x2D3C, 0x157F, 0x15BF, 0x15FF, 0x1C34, 0x163F, 0x163F, 0x163F, 0x163F, 0x15DF,
 0x159F, 0x155F, 0x2CFC, 0xF79E, 0xA254, 0xDEDB, 0x0CFD, 0xBDF7, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xE71C,
 0x0D1F, 0x153F, 0x157F, 0x15BF, 0x1C15, 0x15DF, 0x159F, 0x0D7F, 0x0D5F, 0x153F, 0x151F, 0x1CDD, 0xC618, 0xA254, 0xA254, 0xA254,
 0x4A8A, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x9CF3, 0x0D5F, 0x151F, 0x151F, 0x0D3F, 0x0D3F, 0x151F,
 0x153F, 0x0D1F, 0x0D1F, 0x151F, 0x151F, 0x4AED, 0xA254, 0xA254, 0xDEDB, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xEF5D, 0x3A8B, 0x151F, 0x0D3F, 0xFFDF, 0xA254, 0x0D1F, 0xDEFB, 0xA254, 0xA555, 0x151F, 0x151F, 0x0D1F, 0xF79E,
 0xA254, 0x153F, 0xD69A, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF79E, 0xA254, 0xFFDF, 0x0D3F, 0x0D3F, 0xFFDF,
 0xA254, 0x1AAF, 0xD6BA, 0xA254, 0xFFFF, 0x0D1F, 0x151F, 0x0D3F, 0xF79E, 0xA254, 0x0D3F, 0xB596, 0xA254, 0x8431, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x3B93, 0x0D3F, 0xCE59, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0D1F, 0x151F,
 0x0D3F, 0xF7BE, 0xA254, 0x2438, 0xE71C, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0D3F, 0xB596, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA535, 0x151F, 0x0D3F, 0xF79E, 0xA254, 0x4391, 0xF79E, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x326B, 0xD6BA, 0xA254, 0xA254, 0xEF5D, 0xA254,
 0xA254, 0x0D3F, 0x0D3F, 0xCE79, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF, 0xA254, 0xA254, 0xE73C, 0xA254, 0xA254, 0xA254, 0x0D3F, 0xBDB6, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xBDF7, 0xA254, 0xA254, 0xA254, 0xA254, 0x426B, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x6BAF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x6CF7, 0xDEDB, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1D3F, 0xBDF7, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x1D5F, 0x9D14, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xDEFB, 0x151F, 0xB596,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x94D3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
};
