const unsigned short F33[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xFFFF, 0xFFFF, 0xE71C, 0xBDD7, 0xDEDB, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xDEDB, 0xB5B6, 0xB5B6, 0xB596, 0x636E, 0x1C7A, 0x153F,
 0x153F, 0xAD75, 0xEF5D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xB596, 0x24BA, 0x0D5F, 0x159F, 0x15BF, 0x15DF, 0x15DF, 0x15BF, 0x159F, 0x0D5F, 0x0D3F, 0x147B, 0x33D3, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xB596, 0x157F, 0x159F, 0x15FF, 0x163F, 0x1E9F, 0x1E3D,
 0x167F, 0x1E7F, 0x163F, 0x15FF, 0x159F, 0x0D5F, 0x153F, 0x151F, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xB596, 0x0D7F, 0x15BF, 0x0000, 0x1EBF, 0x1EDF, 0x1EDE, 0x0000, 0x12CC, 0x271F, 0x1EFF, 0x1E9F, 0x163F, 0x15BF, 0x155F,
 0x151F, 0xD69A, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xD6BA, 0x2CFB, 0x15BF, 0x163F, 0x0021, 0x0041, 0x275F,
 0x275F, 0x2F1D, 0x0000, 0x11A7, 0x275F, 0x1F1F, 0x1E9F, 0x163F, 0x15BF, 0x153F, 0x29C8, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xBDD7, 0x157F, 0x15FF, 0x1E9F, 0x273F, 0x2473, 0x1E19, 0x271F, 0x09C7, 0x01E8, 0x5FBF, 0x26BC, 0x275F, 0x1F1F,
 0x1EBF, 0x161F, 0x157F, 0x151E, 0xF7BE, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x322A, 0x15BF, 0x1E5F, 0x26FF, 0x275F,
 0x275F, 0x08C3, 0x3A8A, 0xB7DF, 0xB7DF, 0xB7DF, 0x0021, 0x277F, 0x275F, 0x26FF, 0x165F, 0x15BF, 0x153F, 0x1D1E, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x1BD4, 0x15DF, 0x167F, 0x271F, 0x277F, 0x230C, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF,
