const unsigned short F2[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xD6BA, 0xCE59,
 0xF7BE, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xEF7D, 0x1BB5, 0x0D3F, 0x0D1F, 0x7C10, 0xDEDB, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xD69A, 0xB596, 0xB596, 0x5AEB, 0x151F, 0x153F,
 0x153F, 0x153F, 0x0D1F, 0x2125, 0xB596, 0xF7BE, 0xFFDF, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xF79E, 0x0D3F, 0x151F, 0x151F, 0x153F, 0x153F, 0x159F, 0x159F, 0x15BF, 0x159F, 0x159F, 0x0D7F, 0x1BD6, 0x534E,
 0xB596, 0xDEDB, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0D1F, 0x151F, 0x151F, 0x153F, 0x159F,
 0x15DF, 0x163F, 0x165F, 0x167F, 0x0000, 0x0000, 0x15BF, 0x157F, 0x157F, 0x151F, 0x73AF, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x3ACC, 0x151F, 0x151F, 0x153F, 0x15BF, 0x163F, 0x1E9F, 0x26DF, 0x273F, 0x2F5F, 0x0041, 0x271F, 0x169F,
 0x263F, 0x0000, 0x157F, 0x151F, 0xEF7D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x2D1D, 0x151F, 0x153F, 0x159F,
 0x163F, 0x1EBF, 0x271F, 0x275F, 0x128A, 0x2F9F, 0x277F, 0x275F, 0x26FF, 0x0000, 0x09E9, 0x159F, 0x0D3F, 0xE73C, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xDEFB, 0x1CFD, 0x151F, 0x157F, 0x15FF, 0x1EBF, 0x273F, 0x277F, 0x32AA, 0xB7DF, 0xB79F, 0x7F7F,
 0x0000, 0x2F7F, 0x26DF, 0x169F, 0x15FF, 0x0D5F, 0xEF5D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x39E7, 0x151F, 0x151F, 0x153F,
 0x15BF, 0x165F, 0x271F, 0x2F7F, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0x5BEF, 0x275F, 0x1EFF, 0x165F, 0x0DBF, 0xF7BE,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x151F, 0x151F, 0x151F, 0x155F, 0x15FF, 0x1E7F, 0x275F, 0x7D75, 0xB7DF, 0xB7DF, 0xB7DF,
 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0x0A8B, 0x273F, 0x167F, 0x0DFF, 0xF79E, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x151F, 0x151F,
 0x151F, 0x155F, 0x15FF, 0x269F, 0x0020, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0x0841, 0x273F, 0x1E9F,
 0x15DF, 0xD6BA, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x151F, 0x151F, 0x0B74, 0x0000, 0x15DF, 0x169F, 0x4B2D, 0xB7DF, 0xB7DF,
 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0x0000, 0x273F, 0x1E9F, 0x15BF, 0xAD75, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x151F, 0x0D1F, 0xEFFF, 0x6B6D, 0x430D, 0x3AEC, 0x0020, 0x0000, 0xB7DF, 0x7D35, 0x10A2, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0x275F,
 0x26FF, 0x165F, 0x159F, 0x8CB3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x151F, 0x153F, 0xCF7F, 0xC6BB, 0x0800, 0x5A90, 0xAD55,
 0x0000, 0x0000, 0x3A28, 0xAD55, 0x0061, 0xB7DF, 0xB7FF, 0x3AAA, 0x273F, 0x1EBF, 0x163F, 0x157F, 0x8CB3, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x1C18, 0x0D1F, 0x1061, 0x253D, 0xEFDF, 0x1047, 0xFFDF, 0x0000, 0x0000, 0x0881, 0x0000, 0x1082, 0x0000, 0x275F,
 0x275F, 0x1EBF, 0x163F, 0x15BF, 0x0D3F, 0xD69A, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xDEDB, 0x428C, 0x0D3F, 0x62EE, 0xFFDF,
 0xFFDF, 0xFFFF, 0x0020, 0x0020, 0xAD75, 0x3E7B, 0x0061, 0x275F, 0x271F, 0x1EDF, 0x1E5F, 0x15DF, 0x157F, 0x0D3F, 0xF79E, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x636E, 0x0D3F, 0x1848, 0x6B6D, 0xEF5D, 0x20E4, 0x00C5, 0x265F, 0xCE9A, 0x0000, 0x371F,
 0x1EBF, 0x167F, 0x163F, 0x15DF, 0x157F, 0x0D1F, 0x0D3F, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x253F,
 0x151F, 0x0D3F, 0x09EB, 0x255F, 0x0D5F, 0x157F, 0x15BF, 0x15FF, 0x15FF, 0x15DF, 0x15BF, 0x157F, 0x7BF0, 0x4A69, 0x0D3F, 0x0D3F,
 0xF7BE, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xE73C, 0x151F, 0x151F, 0x13B5, 0x153F, 0x0820, 0x0B95, 0x153F,
 0x155F, 0x155F, 0x153F, 0x153F, 0x153F, 0xE73C, 0xA254, 0x151E, 0x0D3F, 0xDEFB, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0D3F, 0x151F, 0x151F, 0x151F, 0x124E, 0x0D1F, 0x151F, 0x151F, 0x151F, 0x0D1F, 0x155F, 0x0D3F, 0xC618, 0xA254,
 0x9471, 0x0D1F, 0xBDD7, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x3B50, 0x151F, 0x151F, 0x151F, 0x151F,
 0x151F, 0x151F, 0x151F, 0x151F, 0xCE79, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x151F, 0x9D14, 0xFFFF, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0D3F, 0x151F, 0x151F, 0x151F, 0x6B6D, 0x151F, 0x151F, 0x151F, 0xFFDF, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x330F, 0x0D3F, 0xE71C, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x8472, 0x0D3F,
 0x151F, 0x151F, 0xBDD7, 0x0D3F, 0x151F, 0x151F, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xAD55, 0xBE18, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x4D5C, 0x151F, 0x151F, 0xB596, 0x153F, 0x151F, 0x151F, 0xFFDF,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x1418, 0x151F, 0x0D1F, 0xF7BE, 0x0D3F, 0x151F, 0xDEFB, 0xA254, 0xA254, 0xA254, 0xA254, 0xF7BE, 0xFFFF, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x9CD3, 0x0D3F, 0xB5B6, 0xFFFF,
 0x2D7F, 0xBDD7, 0xA254, 0xA254, 0xA254, 0xA254, 0xAD55, 0xB5B6, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x21A8, 0x534E, 0xFFFF, 0xA254, 0xCE7A, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x11A9, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x151F, 0xC618, 0xA254, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x14FF, 0xF7BE, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xDEBA, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0D1F, 0xF79E, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0D3F, 0xCE79, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
};
