const unsigned short FPS[] = {
 0x9DB9, 0x9DD9, 0x9DB8, 0x9598, 0x9DD9, 0x9D98, 0x9DB9, 0x9578, 0x9DB9, 0x9DB9, 0xA5BA, 0x9578, 0x9D99, 0x9DB9, 0x9D99, 0x9DD9,
 0x9DB8, 0x9D99, 0x9DB9, 0x9578, 0x9D98, 0x9D99, 0x9578, 0x9578, 0x9599, 0x9578, 0x9578, 0x9578, 0x9598, 0x9599, 0x9599, 0x9578,
 0x8D37, 0x8D57, 0x8D58, 0x8D57, 0x8537, 0x8D78, 0x9558, 0x8D38, 0x8517, 0x8538, 0x8D57, 0x8D78, 0x8D58, 0x8D78, 0x8D78, 0x84F6,
 0x8557, 0x8D37, 0x8D57, 0x8517, 0x8D78, 0x8D57, 0x8537, 0x8D57, 0x8D58, 0x8537, 0x84F6, 0x8516, 0x9537, 0x8D57, 0x8D16, 0x8D17,
 0x8D37, 0x8D57, 0x8D37, 0x8D37, 0x8D36, 0x8D57, 0x8D38, 0x8517, 0x8516, 0x8D57, 0x8D57, 0x8D57, 0x8537, 0x8D38, 0x9350, 0x6355,
 0x5B14, 0x5B34, 0x5313, 0x52D3, 0x5313, 0x5313, 0x5B54, 0x5B34, 0x5B54, 0x5355, 0x5B35, 0x5AD4, 0x6356, 0x5B35, 0x6396, 0x6396,
 0x6397, 0x6BB7, 0x6BD7, 0x6B97, 0x63B8, 0x6397, 0x63D8, 0x6BD7, 0x6BB7, 0x6BB7, 0x6BB7, 0x63D7, 0x6BD7, 0x6C18, 0x63B6, 0x6BB6,
 0x63D7, 0x7419, 0x63D7, 0x6BD6, 0x7418, 0x7438, 0x6BD6, 0x6BD6, 0x6BD6, 0x6BD6, 0x6C16, 0x7438, 0x73F7, 0x7437, 0x6C17, 0x7458,
 0x7457, 0x7478, 0x6C37, 0x6BF7, 0x73F8, 0x7438, 0x7418, 0x6C17, 0x7417, 0x6C57, 0x7C98, 0x7456, 0x7C97, 0x7C97, 0x84B7, 0x7457,
 0x7477, 0x84B8, 0x7CB7, 0x84B8, 0x7458, 0x7458, 0x7438, 0x7478, 0x7C58, 0x7497, 0x7457, 0x5D37, 0x9B50, 0x9DB9, 0x9DD9, 0x9DBA,
 0x9DB9, 0x9D99, 0x9DD9, 0x9DB9, 0x9DDA, 0xA5DA, 0x9D99, 0x9DBA, 0x9DD9, 0x9DDA, 0x9D99, 0x9D99, 0x9DB9, 0x9DB9, 0x9DBA, 0x9DB9,
 0x9DB9, 0x9D99, 0x9599, 0x95B9, 0x95B9, 0x9D99, 0x9599, 0x8D99, 0x9579, 0x9D99, 0x9599, 0x8D78, 0x8D37, 0x9579, 0x9579, 0x9599,
