const unsigned short BK1[] = {
 0x52AB, 0x52CB, 0x5AEC, 0x5AEC, 0x52CC, 0x4AAC, 0x52CC, 0x4AAC, 0x4AAC, 0x4A8C, 0x4AAB, 0x4AAB, 0x4AAB, 0x4A8B, 0x52AB, 0x52CC,
 0x52CC, 0x52AB, 0x52AB, 0x5ACC, 0x5ACC, 0x5AEC, 0x632C, 0x630C, 0x5AEC, 0x5ACC, 0x5ACC, 0x5AEC, 0x52CC, 0x52AC, 0x52EC, 0x52ED,
 0x5AED, 0x52ED, 0x4AED, 0x4AED, 0x4ACD, 0x4ACE, 0x42AD, 0x3AAD, 0x3A8D, 0x3AAE, 0x3ACE, 0x42CE, 0x42EE, 0x4B2F, 0x4B2F, 0x4B2F,
 0x4ACE, 0x42CD, 0x4AEE, 0x4AEE, 0x4AEE, 0x530D, 0x52ED, 0x52ED, 0x530D, 0x52ED, 0x5B2E, 0x5B2E, 0x5B2E, 0x634E, 0x5B2E, 0x5B2E,
 0x530E, 0x530E, 0x5B4E, 0x632E, 0x6B6E, 0x736E, 0x7BAE, 0x7B8E, 0x738E, 0x6B6D, 0x738D, 0x83AE, 0x83CE, 0x7B8D, 0x7B8D, 0x7BAE,
 0x7B8D, 0x7BAE, 0x7B8E, 0x738E, 0x83CE, 0x9C4F, 0x8BEE, 0x7B8D, 0x736D, 0x736D, 0x736D, 0x634D, 0x5B2E, 0x5B2D, 0x5AED, 0x52CC,
 0x52EC, 0x4ACC, 0x4ACC, 0x5B0D, 0x5B2D, 0x632D, 0x6B4D, 0x6B6E, 0x636E, 0x634E, 0x5B4E, 0x530E, 0x532F, 0x534F, 0x530E, 0x532F,
 0x530E, 0x532E, 0x4AEE, 0x4AED, 0x4ACE, 0x4AEE, 0x4AEE, 0x530E, 0x530F, 0x530F, 0x4B0E, 0x530E, 0x4AEE, 0x530E, 0x5B2E, 0x5B0D,
 0x5B0C, 0x6B4D, 0x630D, 0x6B4D, 0x6B4D, 0x83CE, 0x8C0F, 0x736D, 0x5AEC, 0x52CC, 0x52ED, 0x52ED, 0x4ACD, 0x4AEE, 0x4AED, 0x52ED,
 0x4AED, 0x4B0E, 0x4AEE, 0x532E, 0x534F, 0x4B2F, 0x4AEE, 0x4AED, 0x530D, 0x632E, 0x6BAF, 0x7BCE, 0x9C70, 0xC553, 0xC573, 0xCD93,
 0x426B, 0x426C, 0x428C, 0x428C, 0x42AD, 0x42AD, 0x4AAD, 0x4ACD, 0x4AAD, 0x4AAD, 0x428C, 0x428C, 0x428C, 0x428C, 0x428C, 0x426C,
 0x428C, 0x428C, 0x3A4B, 0x3A2B, 0x3A6C, 0x42AD, 0x428C, 0x42CD, 0x4ACD, 0x4ACD, 0x428D, 0x428D, 0x428D, 0x42AD, 0x42CD, 0x42CE,
 0x4ACE, 0x4AEE, 0x4ACE, 0x42CE, 0x3ACE, 0x42CE, 0x42EE, 0x42CE, 0x3ACE, 0x42CE, 0x42EE, 0x42CE, 0x42EF, 0x3ACE, 0x42EF, 0x42EE,
 0x4B0F, 0x4B30, 0x4B0F, 0x4B2F, 0x430F, 0x4B0F, 0x42EF, 0x430F, 0x42EE, 0x4AEE, 0x4B2F, 0x532F, 0x4B30, 0x532F, 0x5350, 0x5350,
 0x5350, 0x5B70, 0x5350, 0x5370, 0x5370, 0x4B4F, 0x534F, 0x4B2F, 0x532F, 0x532F, 0x532F, 0x530E, 0x530E, 0x52ED, 0x4ACD, 0x42AC,
 0x4ACD, 0x4AAD, 0x42AD, 0x4ACD, 0x4ACD, 0x4AAC, 0x428C, 0x4AAD, 0x52EE, 0x530E, 0x4AEE, 0x530F, 0x534F, 0x530F, 0x4AED, 0x52ED,
 0x4ACD, 0x4AAC, 0x4ACD, 0x4AAD, 0x4ACD, 0x4ACD, 0x4ACD, 0x42AD, 0x4ACD, 0x42CD, 0x4AEE, 0x42CD, 0x4AEE, 0x4AEE, 0x4AEE, 0x4AEE,
 0x42AD, 0x42CE, 0x42EE, 0x42EE, 0x42EE, 0x42CD, 0x4AEE, 0x4AEE, 0x4AEE, 0x4ACD, 0x4AEE, 0x42CD, 0x42AD, 0x42AD, 0x42AD, 0x42AD,
 0x42AD, 0x4ACD, 0x42AC, 0x4AAC, 0x4AAC, 0x42AC, 0x42AC, 0x428C, 0x426C, 0x3A6C, 0x42AD, 0x42CD, 0x4ACD, 0x4ACE, 0x4AEE, 0x4AEE,
 0x4AEE, 0x4AEE, 0x4AEE, 0x4AEE, 0x4AEE, 0x4B0F, 0x4ACE, 0x42CE, 0x4AEE, 0x4AEE, 0x42AD, 0x4AEE, 0x4AAD, 0x6B4D, 0x9C70, 0xBD53,
 0x428C, 0x3A4B, 0x428C, 0x428C, 0x428C, 0x42AC, 0x428C, 0x4AAC, 0x428C, 0x42AC, 0x428C, 0x42AC, 0x428C, 0x42AD, 0x4ACD, 0x42AD,
 0x4AAD, 0x42AC, 0x42AD, 0x42CD, 0x428C, 0x3A8C, 0x42AD, 0x42AD, 0x4ACD, 0x4ACD, 0x4ACD, 0x42AD, 0x3A8D, 0x3A8D, 0x42AD, 0x428D,
 0x3A6C, 0x3A8D, 0x3AAD, 0x42CE, 0x42EF, 0x42EE, 0x42CE, 0x42CE, 0x42EE, 0x3AAE, 0x3A8D, 0x430F, 0x3AAE, 0x3AAE, 0x3AAE, 0x3AAE,
 0x42EF, 0x42CE, 0x430F, 0x42CF, 0x430F, 0x4B30, 0x4B51, 0x4B51, 0x5371, 0x4B71, 0x4B30, 0x5371, 0x5350, 0x4B50, 0x5371, 0x5370,
 0x5371, 0x4B50, 0x5370, 0x4B50, 0x5371, 0x5392, 0x53B2, 0x4B71, 0x4B71, 0x4B2F, 0x4B0F, 0x4AEE, 0x42CD, 0x42AD, 0x42AD, 0x42AC,
 0x42AD, 0x42CE, 0x42AD, 0x42AD, 0x42AD, 0x4AEE, 0x4ACE, 0x42CD, 0x4ACD, 0x4ACD, 0x4AEE, 0x530E, 0x530E, 0x4B0F, 0x4ACD, 0x42AC,
 0x42CC, 0x4AED, 0x4ACD, 0x52EE, 0x4ACD, 0x4ACD, 0x4ACD, 0x4ACD, 0x4AED, 0x52EE, 0x530E, 0x530E, 0x530E, 0x530E, 0x530E, 0x4AEE,
 0x530E, 0x4B0E, 0x4AEE, 0x4B0E, 0x4B0E, 0x4B0F, 0x530F, 0x534F, 0x4AEE, 0x4ACD, 0x42AD, 0x42CD, 0x42AD, 0x428C, 0x42AD, 0x428C,
 0x428C, 0x428C, 0x42AD, 0x428D, 0x428C, 0x42AD, 0x42AD, 0x428D, 0x3A8C, 0x428C, 0x3A6C, 0x3A8C, 0x3A6C, 0x4B2F, 0x4B50, 0x5350,
 0x4B0F, 0x4AEE, 0x42EE, 0x4B0E, 0x4AEE, 0x42CE, 0x42CD, 0x42AD, 0x42AD, 0x42AD, 0x42AD, 0x4ACD, 0x4B0E, 0x4AEE, 0x736D, 0xB4F1,
 0x52AC, 0x424B, 0x426C, 0x426B, 0x428C, 0x3A6B, 0x3A4B, 0x3A2B, 0x3A4B, 0x3A4B, 0x3A4B, 0x3A6C, 0x3A4B, 0x3A6C, 0x428C, 0x428C,
 0x428C, 0x428C, 0x428C, 0x3A8C, 0x3A8C, 0x3A8C, 0x42AD, 0x3A8D, 0x3AAD, 0x42AD, 0x42AD, 0x3A6C, 0x3A8D, 0x42AD, 0x42CE, 0x4B2F,
 0x4310, 0x4330, 0x4B30, 0x42AE, 0x42CE, 0x4AEF, 0x42CE, 0x4B0F, 0x4B0F, 0x430F, 0x430F, 0x4B30, 0x4B30, 0x42CE, 0x42CE, 0x4B0F,
 0x42EF, 0x430F, 0x430F, 0x430F, 0x430F, 0x4B10, 0x4B30, 0x4B71, 0x4B71, 0x5391, 0x5391, 0x5371, 0x4B71, 0x4B71, 0x4B50, 0x4B51,
 0x4B30, 0x4B71, 0x4B71, 0x5392, 0x5371, 0x5371, 0x5371, 0x53D4, 0x53F4, 0x5371, 0x4B30, 0x4B0F, 0x4AEE, 0x42EE, 0x42CD, 0x42CD,
 0x42AD, 0x42AD, 0x42AD, 0x42AD, 0x3A8C, 0x42AD, 0x3AAD, 0x3A8C, 0x42AD, 0x42AD, 0x42CD, 0x4AEF, 0x4AEE, 0x4B0F, 0x532F, 0x4B0E,
 0x4ACD, 0x4ACD, 0x42AD, 0x428C, 0x4ACD, 0x4ACD, 0x4AED, 0x4AEE, 0x4AEE, 0x4AEE, 0x4AEE, 0x4ACD, 0x4ACD, 0x4AEE, 0x4AEE, 0x4B0E,
 0x4AEE, 0x4AEE, 0x4AEE, 0x4ACE, 0x4AEE, 0x4B0F, 0x4B0E, 0x4AEE, 0x4AEE, 0x530F, 0x4AEE, 0x4AEE, 0x4ACE, 0x4AEE, 0x4ACE, 0x4AEE,
 0x4AEE, 0x4ACD, 0x4AAD, 0x42AD, 0x42CD, 0x42AD, 0x3A8C, 0x3A6C, 0x3A8D, 0x3A6C, 0x3A8C, 0x3A8C, 0x3A6C, 0x42EE, 0x430F, 0x42EE,
 0x4B0F, 0x42CE, 0x3A8C, 0x42AD, 0x428D, 0x42AD, 0x3A8C, 0x3A8C, 0x428C, 0x428C, 0x3A8C, 0x42AC, 0x4AEE, 0x4AEE, 0x83AE, 0xBD52,
 0x426B, 0x3A2A, 0x3A2A, 0x3A4B, 0x322B, 0x3A2B, 0x3A2B, 0x3A2B, 0x322B, 0x320A, 0x322B, 0x3A4B, 0x3A4C, 0x324C, 0x3A6C, 0x3A8D,
 0x3A8D, 0x3A8D, 0x326C, 0x3A6C, 0x324B, 0x3A8C, 0x3A8D, 0x3A8D, 0x3AAE, 0x42CE, 0x42AE, 0x3A8E, 0x42EF, 0x430F, 0x4330, 0x430F,
 0x4330, 0x4B31, 0x4B72, 0x42CF, 0x42EF, 0x42EE, 0x4B30, 0x3AAE, 0x42EF, 0x4B30, 0x4B30, 0x4B0F, 0x42EF, 0x42EF, 0x4B30, 0x4B10,
 0x4B50, 0x4B51, 0x4B51, 0x53B2, 0x53D3, 0x53D3, 0x53F4, 0x53D3, 0x4B93, 0x4B92, 0x5392, 0x4B51, 0x4B51, 0x4B51, 0x4B71, 0x4B51,
 0x4B71, 0x5392, 0x5392, 0x5392, 0x5371, 0x5371, 0x4B50, 0x4B71, 0x5393, 0x5372, 0x4B50, 0x4B30, 0x4B0F, 0x4AEE, 0x4AEE, 0x42CD,
 0x4AEE, 0x42CE, 0x4ACE, 0x4ACE, 0x4ACE, 0x4ACE, 0x4ACE, 0x42AD, 0x42AD, 0x42AD, 0x42CF, 0x42EF, 0x42AD, 0x3A8C, 0x428C, 0x3A8C,
 0x42AD, 0x42CE, 0x42CE, 0x42CE, 0x42EE, 0x430E, 0x4B0F, 0x4B0F, 0x4B2F, 0x4B0F, 0x4B2F, 0x4B0E, 0x4B2F, 0x4B0F, 0x4AEE, 0x4ACD,
 0x4ACE, 0x42CD, 0x42CD, 0x42AD, 0x4ACE, 0x4ACD, 0x42AD, 0x4B0E, 0x4B0E, 0x4B0E, 0x4AEE, 0x4B0F, 0x4B0E, 0x4B0E, 0x4AEE, 0x4AEE,
 0x4AEE, 0x4AEE, 0x4ACE, 0x4AEE, 0x4ACE, 0x42CD, 0x42AD, 0x42AD, 0x3A8C, 0x3A8C, 0x3A6C, 0x3A8C, 0x42AD, 0x42EE, 0x42EF, 0x4B0F,
 0x42EE, 0x428D, 0x3A6C, 0x3A6C, 0x3A8C, 0x3A8D, 0x428C, 0x3A8C, 0x428C, 0x3A8C, 0x3A8C, 0x3A6C, 0x3A6C, 0x42AD, 0x8BEE, 0xC553,
 0x426B, 0x3A4B, 0x3A2A, 0x3A2B, 0x3A2B, 0x3A6C, 0x3A8C, 0x3A6B, 0x3A6C, 0x324B, 0x324B, 0x3A4C, 0x3A6C, 0x3A8C, 0x3A8C, 0x3A8D,
 0x42AD, 0x3A8D, 0x3A6C, 0x3A8D, 0x3A8D, 0x42AD, 0x42CE, 0x42CD, 0x42CE, 0x42CE, 0x42EF, 0x42CE, 0x42CE, 0x42EF, 0x42EF, 0x42EF,
 0x430F, 0x4331, 0x4310, 0x42CF, 0x430F, 0x3AEF, 0x42EF, 0x430F, 0x430F, 0x4330, 0x4B51, 0x4B92, 0x53B3, 0x53B3, 0x53B3, 0x53B2,
 0x53B3, 0x53D3, 0x53D3, 0x5C14, 0x5BF4, 0x53F4, 0x53F4, 0x4BD4, 0x5C15, 0x5C14, 0x5C35, 0x5C35, 0x6476, 0x6496, 0x6C97, 0x6496,
 0x6476, 0x5C14, 0x5BD2, 0x53B2, 0x5BB2, 0x53B2, 0x5392, 0x4B50, 0x5371, 0x4B51, 0x4B51, 0x4B30, 0x4B51, 0x4B31, 0x4AEF, 0x42CE,
 0x4ACE, 0x42CE, 0x4AEF, 0x4AEE, 0x4ACE, 0x4AEF, 0x42CE, 0x42CE, 0x42CE, 0x42AE, 0x42CE, 0x42CE, 0x42AD, 0x428D, 0x42AD, 0x42CE,
