const unsigned short Stand2[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xE71C, 0x4A69, 0x0020, 0x0020, 0x10A3, 0x10A3, 0x0841, 0x0841, 0x9CD3, 0x9CD3, 0x2124, 0x0820, 0x10E4, 0x21A8, 0x1987,
 0x1967, 0x0841, 0x73AE, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xEF7D,
 0x3331, 0x222B, 0x21C9, 0x2A0A, 0x2A0A, 0x21C8, 0x224C, 0x39C7, 0xB5B6, 0x3331, 0x220B, 0x2A6C, 0x2AF0, 0x3331, 0x3331, 0x2187,
 0x0881, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x2B10, 0x2B11,
 0x3331, 0x3331, 0x3331, 0x2B11, 0x2B11, 0x1126, 0xB596, 0x3331, 0x2B11, 0x3331, 0x3330, 0x2B11, 0x2B11, 0x2B11, 0x222B, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0020, 0x3331, 0x2B11, 0x3331, 0x2A6D,
 0x2ACF, 0x2A8D, 0x2B11, 0x1105, 0xDEFB, 0x3310, 0x3331, 0x2A6C, 0x3331, 0x3310, 0x3331, 0x3310, 0x2104, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xDEFB, 0x3310, 0x3331, 0x4AED, 0xD6DA, 0xA556, 0x3331,
 0x1147, 0xF79E, 0xA254, 0x222B, 0x3331, 0x324B, 0x8C92, 0x9CD3, 0x738E, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x39C7, 0xDEDB, 0xDEFB, 0x0020, 0x2965, 0xA254,
 0xA254, 0x0861, 0x1946, 0xDEDB, 0xD6DA, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF, 0xEF7D, 0x1062, 0x1082, 0xC657, 0x1071, 0x0841, 0xA254, 0xE73C, 0xBDD7,
 0x088B, 0xDEDB, 0xD6BA, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xFFFF, 0xAD35, 0xFFDF, 0xFFFF, 0xF79E, 0x7BB3, 0x0016, 0x0031, 0x0016, 0x0016, 0x0033, 0x0016, 0x4233,
 0xB5B3, 0xB5B6, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x18A3, 0xEF9D, 0xF7BE, 0xF7BE, 0xEF9D, 0x5AAB, 0x0836, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x18C3,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x528A, 0xF7BE,
 0xF79E, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x5AF0, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x0836, 0xFFFF, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x52CA, 0xF7BE, 0xEF7D,
 0xF7BE, 0x528A, 0x0022, 0x0036, 0x0016, 0x0016, 0x0848, 0x0846, 0x0827, 0x0016, 0x0863, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0861, 0xEF9D, 0xF7BE, 0x18E3,
 0xA254, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x738E, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xCE79,
 0xEF5D, 0x6B6D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x0821, 0x0000, 0x0000, 0xA254, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0841, 0xC638, 0xFFFF, 0xFFDF, 0xF7BE,
 0xE73C, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xAD75, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6B6D, 0xF7BE, 0xA514, 0x632C, 0xF7BE, 0xF7BE, 0x4A49,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xDEDB, 0x0000, 0x0000, 0x1082, 0xD6DA, 0xD6BA, 0xDEDB, 0xD69A,
 0xD6BA, 0xD6DA, 0x9492, 0x0000, 0x0000, 0x7BEF, 0x4228, 0x5ACB, 0xF79E, 0xF7BE, 0xF7BE, 0xF7DE, 0x6B6D, 0x5ACB, 0x8430, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF79E, 0x0841, 0xDEDB, 0xDEDA, 0x0831, 0x0020, 0x0000, 0x0000, 0x5AAB,
 0xDEDB, 0xD6BA, 0x0821, 0xFFFF, 0xFFFF, 0x94B2, 0xAD55, 0xF79E, 0xF79E, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x1082, 0xA254, 0xA254,
