const unsigned short F44[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xFFDF, 0xE71C,
 0xC638, 0xF7BE, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xF7BE, 0xBDF7, 0xA514, 0xB5B6, 0xBDF7, 0xAD55, 0x1AAF, 0x0D3F, 0x0D1F, 0x0D3F, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF79E, 0x9CD3, 0x155F, 0x151F, 0x151F, 0x153F, 0x0D3F,
 0x153F, 0x153F, 0x153F, 0x153F, 0x147A, 0xDEFB, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xF79E, 0x7BEF, 0x151F, 0x151F, 0x151F, 0x14DC, 0x155F, 0x15BF, 0x0041, 0x0000, 0x15DF, 0x15BF, 0x159F, 0x155F, 0x0D1F,
 0x0D1F, 0x1C18, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xBDD7, 0x0D3F, 0x151F, 0x151F, 0x153F, 0x0000,
 0x13F4, 0x165F, 0x269F, 0x0000, 0x1DDC, 0x167F, 0x161F, 0x15DF, 0x157F, 0x151F, 0x151F, 0x0D3F, 0xFFFF, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x7BCF, 0x0D3F, 0x151F, 0x153F, 0x159F, 0x00E4, 0x0000, 0x1EFF, 0x1F1F, 0x265B, 0x273F, 0x0946, 0x1EBF,
 0x1E5F, 0x15FF, 0x157F, 0x151F, 0x151F, 0xCE59, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x2ACE, 0x151F, 0x153F, 0x159F,
 0x161F, 0x26DF, 0x271F, 0x273E, 0x2D35, 0x3249, 0x5C10, 0x1124, 0x275F, 0x1EFF, 0x1E7F, 0x15FF, 0x155F, 0x151F, 0x0D3F, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xF79E, 0x149D, 0x151F, 0x155F, 0x15DF, 0x167F, 0x271F, 0x275F, 0x64D3, 0x3A8A, 0xB7DF, 0xB7DF,
 0xAF9F, 0x08A2, 0x275F, 0x1EFF, 0x1E3F, 0x159F, 0x151F, 0x151F, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xB596, 0x151F, 0x151F,
 0x159F, 0x161F, 0x1EDF, 0x2F5F, 0xA73D, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0x0841, 0x273F, 0x169F, 0x15DF, 0x153F,
 0x151F, 0xBDF7, 0xA254, 0xA254, 0xA254, 0xF79E, 0x2373, 0x151F, 0x151F, 0x159F, 0x165F, 0x1EFF, 0x21E8, 0xB7DF, 0xB7DF, 0xB7DF,
 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0x7659, 0x275F, 0x1EDF, 0x161F, 0x155F, 0x151F, 0x73CF, 0xA254, 0xA254, 0xA254, 0xD6BA, 0x253E,
 0x6B4D, 0x153F, 0x15BF, 0x165F, 0x1F1F, 0x1965, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0x275F, 0x1187,
 0xF7BF, 0x1D5E, 0x151F, 0x7BF0, 0xA254, 0xA254, 0xA254, 0xEF5D, 0x94D3, 0xAD75, 0x0D1F, 0x159F, 0x163F, 0x1EFF, 0x1229, 0xB7DF,
 0xB7DF, 0xB7DF, 0x6B8E, 0xBF9F, 0xB7DF, 0xB7DF, 0xC7DF, 0x2945, 0x25DA, 0xFFFF, 0x126D, 0x151F, 0xF79E, 0xA254, 0xA254, 0xA254,
 0xA254, 0xFFFF, 0x632D, 0x151F, 0x159F, 0x161F, 0x1EBF, 0x275F, 0x3ACB, 0xB7DF, 0x428A, 0xFFFF, 0x3208, 0x0000, 0x0000, 0xA515,
 0x4A50, 0x53D0, 0x6451, 0x149B, 0x0CFE, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF7BE, 0x1418, 0x151F, 0x155F, 0x15DF, 0x1E7F,
 0x1F1F, 0x273E, 0x7D96, 0xAE18, 0x630C, 0x2965, 0x0000, 0x0000, 0x394E, 0x38D5, 0x29A7, 0x0821, 0x151F, 0x94D3, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xB5B6, 0x151F, 0x151F, 0x151F, 0x157F, 0x15FF, 0x1E9F, 0x1F1F, 0x275F, 0x2B0C, 0x1CD3, 0x2124, 0x10A2,
 0x0000, 0x20E6, 0x9CD3, 0x9CB4, 0x2CDB, 0x0D1F, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xD69A, 0x1B73, 0x151F, 0x151F, 0x151F,
 0x153F, 0x159F, 0x161F, 0x1E9F, 0x1EFF, 0x273F, 0x0A6A, 0xF7BE, 0x1924, 0x9CF3, 0x0000, 0xEF5D, 0x0843, 0x141A, 0x0D3F, 0xA254,
 0xA254, 0xA254, 0xA254, 0xFFFF, 0x94B2, 0x151F, 0x151F, 0x151F, 0x151F, 0x151F, 0x153F, 0x159F, 0x15FF, 0x165F, 0x1E9F, 0x1AEE,
 0x34D6, 0x1E9F, 0xA5B7, 0x08C3, 0x0000, 0x155F, 0x42AC, 0x147A, 0xA254, 0xA254, 0xA254, 0xA254, 0xE71C, 0x151F, 0x151F, 0x151F,
 0x151F, 0x151F, 0x151F, 0x151F, 0x151F, 0x153F, 0x159F, 0x15BF, 0x15BF, 0x15BF, 0x15BF, 0x0947, 0x155F, 0x14BC, 0x14FE, 0xA254,
 0x52EC, 0xA254, 0xA254, 0xA254, 0xA254, 0xD69A, 0x0D3F, 0x151F, 0x151F, 0x151F, 0x151F, 0x2BD5, 0xAD75, 0x153F, 0x151F, 0x153F,
 0x153F, 0x153F, 0x155F, 0x0947, 0x14FD, 0x1168, 0x151F, 0xD69A, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xE71C, 0x0D3F,
 0x151F, 0x151F, 0x151F, 0x22CE, 0xA254, 0xA254, 0x632C, 0xA254, 0x2BB4, 0x151F, 0x151F, 0x151F, 0x151F, 0x0D3F, 0x151F, 0x153F,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x151D, 0x151F, 0x151F, 0x151F, 0xDEFB, 0xA254, 0xA254, 0xA254,
 0xA254, 0xFFFF, 0x0D1F, 0x151F, 0x151F, 0x153F, 0xA254, 0x530C, 0x3437, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x8410, 0x153F, 0x151F, 0x151F, 0xDEDB, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x7BCF, 0x151F, 0x151F, 0x2B93, 0xA254,
 0xA254, 0x8C72, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x22F0, 0x151F, 0x151F, 0xC638, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xDEFB, 0x151F, 0x151F, 0x1C9A, 0xA254, 0xA254, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0D1E, 0x151F, 0x9CD3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xEF5D, 0x0D1F, 0x151F,
 0x2C16, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x4AAB, 0x151F,
 0x636E, 0xA254, 0xD69A, 0xA254, 0xA254, 0xA254, 0xEF7D, 0x0D3F, 0x153F, 0x6B6D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x8C71, 0x151F, 0xB5B6, 0xA254, 0x8410, 0xA254, 0xA254, 0xA254, 0xDEDB,
 0x0D3F, 0x153F, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF,
 0x3AAC, 0x151F, 0xA254, 0xA254, 0x8410, 0x6B8E, 0xA254, 0xA254, 0xC638, 0x0D3F, 0x5370, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xCE79, 0x151F, 0xCE79, 0xA254, 0xA254, 0x4AAB, 0x1C9A, 0xA254,
 0xA254, 0xCE79, 0x1CBC, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xEF7D, 0x4A49, 0xA254, 0xA254, 0xA254, 0xA254, 0x14FD, 0x42CD, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1438,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
};
