const unsigned short E8[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0000, 0xA254, 0xA254, 0xA254, 0x0821, 0xA254, 0xA254, 0x54CF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0000, 0x0000, 0xA254, 0xA254, 0x0000, 0x5EB3, 0x4A49, 0x6B4D, 0x352E, 0x8410, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x356E, 0x0000, 0xA254, 0x2925, 0x66B4, 0x5EB3, 0x0000, 0x2369, 0x2D2E, 0x0000, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x2D2E, 0x2389, 0xA254, 0x6612, 0x5EB3, 0x5EB3, 0x6693, 0x2369,
 0x2D2E, 0x350E, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0861, 0x2D4E, 0x350E, 0x0000, 0x5EB3, 0x5EB3,
 0x5EB3, 0x66B4, 0x0000, 0x2D2E, 0x352E, 0xA514, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x6613, 0x352E, 0x352E,
 0x440D, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x6694, 0x352E, 0x352E, 0x2124, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x6EB4, 0x1882, 0x350E, 0x66D4, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x66B4, 0x352E, 0x352E, 0x31A6, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x66B4, 0x5EB4, 0x352E, 0x66D4, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x66D4, 0x11A4, 0x350E, 0x2965, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x546E, 0x6693, 0x1103, 0x5ED4, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x5ED4, 0x0000,
 0x354E, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0861, 0x5EB3, 0x19C5, 0x5ED4, 0x5EB3, 0x5EB3, 0x5EB3,
 0x5EB3, 0x5EB3, 0x0000, 0x354E, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0861, 0x5EB3, 0x2226, 0x5EB4,
 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x6693, 0x19C5, 0x340C, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x5EB3, 0x44AE, 0x66D4, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x66B4, 0x2389, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0800, 0x66B4, 0x66D4, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x66B4, 0x352E, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x66B4, 0x0800, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x0821, 0x0841, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x2945, 0x6694, 0x6693, 0x6673, 0x6693, 0x6F15,
 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x0000, 0x6653, 0x6673,
 0x6673, 0x6ED5, 0x5DD2, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF79E, 0x630C, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0000, 0x0020, 0x5AEB, 0xD69A, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xD6BA, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0A09, 0x0EBF, 0x0C54, 0x0820, 0xCE59, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF79E,
 0x18E3, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x065E, 0x067E, 0x067E, 0x067E,
 0x067E, 0x0E7E, 0x0000, 0xD69A, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xDEDB, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0EBF, 0x067E,
 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x0E7E, 0x0820, 0x0000, 0xD69A, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xC638, 0x11C8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0EBF, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x0821, 0x0000, 0x0821, 0xD69A, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x528A, 0x0E5D, 0x067E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1041, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x0861, 0x0000, 0x0000, 0x0000,
 0x4A69, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xDEDB, 0x0E9E, 0x067E, 0x06BE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x10C3, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x0E7E, 0x0820,
 0x0000, 0x0000, 0x0000, 0x0000, 0x9492, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x10A2, 0x0E5D, 0x0C54, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0841, 0x43AC, 0x442D, 0x0841, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0A6B, 0x167D, 0x0E7D,
 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0904, 0x161C, 0xD69A, 0xA254, 0xA254, 0xA254, 0xBDF7, 0x0000, 0x0000, 0x0000,
 0x0000, 0x5AAB, 0xFFDF, 0xFFFF, 0xFFFF, 0xF7BE, 0xDFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0x6B2D, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0082, 0x0E5D, 0x0000, 0xA254, 0xA254, 0xA254, 0x0000,
 0x0000, 0x0000, 0xAD75, 0x2145, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x66B4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x067E, 0x0E7D, 0xCE79,
 0xA254, 0xFFFF, 0x0000, 0x0020, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5ACB, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x94B2, 0xFFFF, 0xFFFF, 0x5ACB, 0x0000, 0x0820, 0x0E7E, 0x067E, 0x069E, 0x1000, 0x0000, 0x0000, 0x0000,
 0x0020, 0x1104, 0x0000, 0xA254, 0x5AEB, 0x0000, 0x0041, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x0841, 0x0841, 0x52AA, 0x1082,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5AEB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x532D, 0x167D, 0x067E, 0x067E, 0x067E,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xE73C, 0x0000, 0xF7BE, 0x39C7, 0xFFFF, 0xFFFF, 0xFFFF, 0x6B8D, 0xE75D, 0x0861,
 0x7AD6, 0x7295, 0x7295, 0x2927, 0x4269, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x18C3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE75C,
 0x1062, 0x1E5C, 0x0E5D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8C71, 0x0821, 0xFFFF, 0x3186, 0xFFFF, 0x528A, 0xEF9D,
 0x0020, 0x72B5, 0x7295, 0x7295, 0x7295, 0x7295, 0x0822, 0x0041, 0x1021, 0x0861, 0xFFFF, 0xFFFF, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x6E74, 0xF7DE, 0xA555, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0xEF7D, 0x0861, 0x0841, 0xFFFF, 0x2104,
 0x528A, 0xF7DE, 0x0001, 0x7295, 0x7295, 0x7295, 0x7B93, 0xB5B4, 0xB5B3, 0xB5B3, 0xB5B3, 0xAD93, 0xB5B3, 0xB5B3, 0x0021, 0x0000,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD75, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0861, 0x636D, 0xFFFF, 0xFFFF, 0x0000,
 0x0020, 0xFFFF, 0x1082, 0xFFFF, 0x0000, 0x2907, 0x520F, 0x0861, 0x4A8E, 0xB5D4, 0xB5B3, 0xB5B3, 0xB5B3, 0xB5B3, 0xB5D4, 0xB5B3,
 0xB5B3, 0xE77C, 0x0000, 0x5ACB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF9D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x18C3,
 0xFFFF, 0xFFFF, 0x0000, 0x0841, 0xFFFF, 0x1082, 0xEF9D, 0xB5B4, 0xB5B3, 0xB5B3, 0xB5B3, 0x5268, 0xB5B3, 0xB5B3, 0xB5B3, 0xB5B3,
 0xB5B3, 0xB5B4, 0x0020, 0x0000, 0x52AA, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0841, 0xFFFF, 0xFFFF, 0x2965, 0x2144, 0xFFFF, 0xFFFF, 0x0821, 0xB5B4, 0xB5B3, 0xB5B3, 0xB5B3, 0xB5B3, 0xB5B4,
 0xB5B3, 0xB5B3, 0xB5B3, 0x7BED, 0x844F, 0x0000, 0x2965, 0xA254, 0xA254, 0xA254, 0xA254, 0xBDF7, 0x18E3, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0801, 0xFFFF, 0xFFFF, 0x0000, 0x7BEF, 0xF7BE, 0xFFFF, 0x0020, 0xB5B3, 0xB5B3, 0xB5B3,
 0xB5B3, 0xB5B3, 0xBDF4, 0xB5B3, 0xB5B3, 0x0861, 0x0000, 0x1082, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0000, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5AEB, 0xFFFF, 0x18C3, 0xA254, 0x0000, 0xE71C, 0xFFDF, 0x4247,
 0xB5B3, 0xB5B3, 0xB5B3, 0xB5B3, 0xB5B3, 0x4A89, 0x632C, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0xE71C, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xB5B6, 0xFFFF, 0x0000, 0xA254, 0xFFFF,
 0x0000, 0xFFFF, 0x0000, 0xB5D4, 0xB5B3, 0xB5B3, 0x0000, 0x9CF3, 0x0000, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x6B6D, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A69,
 0xA254, 0xA254, 0xFFFF, 0x18E3, 0x4A69, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DE, 0xE73C, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xFFFF, 0x9492, 0x0841, 0x1062, 0x0841, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
};
