const unsigned short F22[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF7BE, 0xCE59, 0xD6BA, 0xFFFF,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xDEDB, 0x7BEF, 0x0D1F, 0x0D3F, 0x1BB5, 0xEF7D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xFFDF, 0xF7BE, 0xB596, 0x2104, 0x0D1F, 0x153F,
 0x153F, 0x153F, 0x151F, 0x5ACB, 0xB596, 0xB596, 0xD69A, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xDEDB, 0xB596, 0x52ED, 0x1BD5, 0x0D7F, 0x159F, 0x159F, 0x15BF, 0x159F, 0x159F, 0x153F, 0x153F, 0x151F, 0x151F, 0x0D3F,
 0xF79E, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x6B6D, 0x151F, 0x157F, 0x157F, 0x15BF, 0x0000,
 0x0000, 0x167F, 0x165F, 0x163F, 0x15DF, 0x159F, 0x153F, 0x151F, 0x151F, 0x0D1F, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xEF7D, 0x151F, 0x157F, 0x0000, 0x263F, 0x169F, 0x271F, 0x0041, 0x2F5F, 0x273F, 0x26DF, 0x1E9F, 0x163F, 0x15BF,
 0x153F, 0x151F, 0x151F, 0x3A8B, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xE73C, 0x0D3F, 0x159F, 0x09E9, 0x0000,
 0x26FF, 0x275F, 0x277F, 0x2F9F, 0x128A, 0x275F, 0x271F, 0x1EBF, 0x163F, 0x159F, 0x153F, 0x151F, 0x2D1D, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xEF5D, 0x0D5F, 0x15FF, 0x169F, 0x26DF, 0x2F7F, 0x0000, 0x7F7F, 0xB79F, 0xB7DF, 0x32AA, 0x277F,
 0x273F, 0x1EBF, 0x15FF, 0x157F, 0x151F, 0x1CFD, 0xDEFB, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF7BE, 0x0DBF, 0x165F,
 0x1EFF, 0x275F, 0x5BEF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0x2F7F, 0x271F, 0x165F, 0x15BF, 0x153F, 0x151F, 0x151F,
 0x31C7, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF79E, 0x0DFF, 0x167F, 0x273F, 0x0A8B, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF,
 0xB7DF, 0xB7DF, 0x7D75, 0x275F, 0x1E7F, 0x15FF, 0x155F, 0x151F, 0x151F, 0x151F, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xD6BA,
 0x15DF, 0x1E9F, 0x273F, 0x0841, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0x0020, 0x269F, 0x15FF, 0x155F,
 0x151F, 0x151F, 0x151F, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xAD75, 0x15BF, 0x1E9F, 0x273F, 0x0000, 0xB7DF, 0xB7DF, 0xB7DF,
 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0x4B2D, 0x169F, 0x15DF, 0x0000, 0x0B74, 0x151F, 0x151F, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x8C72, 0x159F, 0x165F, 0x26FF, 0x275F, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0x10A2, 0x7D35, 0xB7DF, 0x0000, 0x0020, 0x3AEC,
 0x430D, 0x6B6D, 0xEFFF, 0x0D1F, 0x151F, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x8C72, 0x157F, 0x163F, 0x1EBF, 0x273F, 0x3AAA,
 0xB7FF, 0xB7DF, 0x0061, 0xAD55, 0x3A28, 0x0000, 0x0000, 0xAD55, 0x5A90, 0x0800, 0xC6BB, 0xCF7F, 0x153F, 0x151F, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xD69A, 0x0D3F, 0x15BF, 0x163F, 0x1EBF, 0x275F, 0x275F, 0x0000, 0x1082, 0x0000, 0x0881, 0x0000, 0x0000,
 0xFFDF, 0x1047, 0xEFDF, 0x253D, 0x1061, 0x0D1F, 0x1C18, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF79E, 0x0D3F, 0x157F, 0x15DF,
 0x1E5F, 0x1EDF, 0x271F, 0x275F, 0x0061, 0x3E7B, 0xAD75, 0x0020, 0x0020, 0xFFFF, 0xFFDF, 0xFFDF, 0x62EE, 0x0D3F, 0x3A4B, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF, 0x0D3F, 0x0D1F, 0x157F, 0x15DF, 0x163F, 0x167F, 0x1EBF, 0x371F, 0x0000, 0xCE9A,
 0x265F, 0x00C5, 0x20E4, 0xEF5D, 0x6B6D, 0x1848, 0x0D3F, 0x5B0D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF7BE, 0x0D3F,
 0x0D3F, 0x4A69, 0x73AF, 0x157F, 0x15BF, 0x15DF, 0x15FF, 0x15FF, 0x15BF, 0x157F, 0x0D5F, 0x255F, 0x09EB, 0x0D3F, 0x151F, 0x253F,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xDEFB, 0x0D3F, 0x151E, 0xA254, 0xE73C, 0x153F, 0x153F, 0x153F, 0x155F,
 0x155F, 0x153F, 0x0B95, 0x0820, 0x153F, 0x13B5, 0x151F, 0x151F, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xBDD7, 0x0D1F, 0x8410, 0xA254, 0xC618, 0x0D3F, 0x155F, 0x0D1F, 0x151F, 0x151F, 0x151F, 0x0D1F, 0x124E, 0x151F, 0x151F, 0x151F,
 0x0D3F, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x94D3, 0x151F, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xCE59, 0x151F, 0x151F, 0x151F, 0x151F, 0x151F, 0x151F, 0x151F, 0x151F, 0x3B50, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xE71C, 0x0D3F, 0x330F, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF, 0x151F, 0x151F, 0x151F, 0x6B4D, 0x151F, 0x151F,
 0x151F, 0x0D3F, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xBDD7, 0xA514, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xFFDF, 0x151F, 0x151F, 0x0D3F, 0xBDD7, 0x151F, 0x151F, 0x0D3F, 0x7BF0, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF, 0x151F, 0x151F, 0x153F, 0xB596,
 0x151F, 0x151F, 0x4D5C, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xF7BE,
 0xA254, 0xA254, 0xA254, 0xA254, 0xDEFB, 0x151F, 0x0D3F, 0xF7BE, 0x0D1F, 0x151F, 0x1418, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xB5B6, 0xA514, 0xA254, 0xA254, 0xA254, 0xA254, 0xBDD7, 0x2D7F, 0xFFFF,
 0xB5B6, 0x0D3F, 0x9492, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x11A9, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xCE79, 0xA254, 0xFFFF, 0x530D, 0x21A8, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF7BE, 0x14FF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xC618, 0x151F, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xF79E, 0x0D1F, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xD6BA, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xCE79, 0x0D3F, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
};
