const unsigned short F3[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xDEDB, 0xBDD7, 0xE71C, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xEF5D, 0xAD75, 0x153F, 0x153F, 0x1C9A, 0x6BAF,
 0xB596, 0xBDB6, 0xB5B6, 0xDEDB, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xF79E, 0x33F4, 0x147B, 0x0D3F, 0x0D5F, 0x159F, 0x15BF, 0x15DF, 0x15DF, 0x15BF, 0x159F, 0x0D5F, 0x24DA, 0xB596, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x151F, 0x153F, 0x0D5F, 0x159F, 0x15FF, 0x163F, 0x1E7F,
 0x167F, 0x1E3D, 0x1E9F, 0x163F, 0x15FF, 0x159F, 0x157F, 0xB596, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xD6BA, 0x151F, 0x155F, 0x15BF, 0x163F, 0x1E9F, 0x1EFF, 0x271F, 0x12CC, 0x0000, 0x1EDE, 0x1EDF, 0x1EBF, 0x0000, 0x15BF,
 0x0D7F, 0xB596, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x29C9, 0x153F, 0x15BF, 0x163F, 0x1E9F, 0x1F1F,
 0x275F, 0x11A7, 0x0000, 0x2F1D, 0x275F, 0x275F, 0x0041, 0x0021, 0x163F, 0x15BF, 0x2D1C, 0xD6BA, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xF7BE, 0x151E, 0x157F, 0x161F, 0x1EBF, 0x1F1F, 0x275F, 0x26BC, 0x5FBF, 0x01E8, 0x09C7, 0x271F, 0x1E19, 0x2473,
 0x273F, 0x1E9F, 0x15FF, 0x157F, 0xBDD7, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1D1E, 0x153F, 0x15BF, 0x165F, 0x26FF,
 0x275F, 0x277F, 0x0021, 0xB7DF, 0xB7DF, 0xB7DF, 0x3A8A, 0x08C3, 0x275F, 0x275F, 0x26FF, 0x1E5F, 0x15BF, 0x3A6B, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x634D, 0x0D3F, 0x157F, 0x15DF, 0x1E9F, 0x273F, 0x277F, 0x10A2, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF,
 0xB7DF, 0x230C, 0x277F, 0x271F, 0x167F, 0x15DF, 0x1BD4, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x155F, 0x151F, 0x157F, 0x15FF,
 0x26BF, 0x273F, 0x3556, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7BF, 0x277F, 0x275F, 0x169F, 0x15FF, 0x1D1D,
 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0x253F, 0x151F, 0x3DBF, 0x34D7, 0x26BF, 0x277F, 0x6CB2, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF,
 0xB7DF, 0xB7DF, 0xB7DF, 0xB7FF, 0x279F, 0x275F, 0x1EBF, 0x15DF, 0x0D5F, 0xEF5D, 0xA254, 0xA254, 0xA254, 0xA254, 0x1C58, 0x151F,
