const unsigned short E5[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xD69A, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xC638, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x2AA8, 0x6693, 0xAD75, 0xA254, 0xA254, 0xA254, 0x0000, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0xD69A, 0xA254, 0xA254, 0xA254, 0x0000, 0x5EB3, 0x5EB3, 0x0020, 0xA254, 0xA254, 0xA514,
 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1965, 0x0821, 0xA254, 0xA254, 0xA254, 0x66B4, 0x5EB3, 0x5EB3, 0x446D,
 0xA254, 0xA254, 0x0820, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x6ED4, 0x352E, 0x0821, 0xA254, 0x0000, 0x66B4,
 0x5EB3, 0x5EB3, 0x6693, 0xDEFB, 0x0821, 0x2D2E, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x66B4, 0x352E, 0x2D2E,
 0x8C51, 0x2226, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0xAD55, 0x352E, 0x2D2E, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x66B3, 0x350E, 0x2D2E, 0x352E, 0x66B4, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x0800, 0x2D2E, 0x2D2E, 0x540E, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x66B4, 0x18C3, 0x352E, 0x354F, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x0000, 0x2D2E, 0x350E, 0x2A47,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x6693, 0x5EB3, 0x332A, 0x352E, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x0821,
 0x2D2E, 0x3CEE, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x446D, 0x5EB3, 0x66D4, 0x350E, 0x5EB3, 0x5EB3, 0x5EB3,
 0x5EB3, 0x5EB3, 0x0821, 0x352E, 0x10A2, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0821, 0x5EB3, 0x5EB3, 0x4CAE,
 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x0800, 0x352E, 0x66D4, 0x2124, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xAD55,
 0x66D4, 0x5EB3, 0x66D4, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x19A4, 0x448E, 0x66D4, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x2247, 0x5EB3, 0x66F4, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x18A3, 0x5EB4, 0x0841, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x44AD, 0x5EB3, 0x66B4, 0x5EB3, 0x5EB3, 0x5EB3, 0x66B4, 0x66D4, 0x66D4,
